Date,Company,Open Price,Close Price,Volume Traded
2024-04-19 18:50:26.293406,TESLA,418.06238455829066,107.93079271755302,280692
2023-03-22 18:50:26.293406,TESLA,361.11805237748814,257.19366979286906,647011
2022-10-10 18:50:26.293406,GOOGLE,377.99639275728396,185.7144721433148,289994
2023-02-15 18:50:26.293406,TESLA,231.26690786297266,291.2250941150465,263201
2022-11-28 18:50:26.293406,MICROSFT,71.15666117979123,250.1145696371409,322599
2023-01-20 18:50:26.293406,TESLA,425.2671148561985,349.77816443442435,454019
2024-05-02 18:50:26.293406,AMAZON,261.00713643455555,360.0372788987777,834571
2022-11-24 18:50:26.293406,TESLA,236.85378043061144,251.1317969545743,153191
2023-07-01 18:50:26.293406,GOOGLE,197.92651869119007,459.8660620251729,548941
2023-10-22 18:50:26.293406,MICROSFT,178.34165892692988,293.49585789147403,442049
2023-10-31 18:50:26.293406,AMAZON,469.82309418953474,368.01516701783174,698990
2022-10-11 18:50:26.293406,MICROSFT,426.5175523443946,446.45636903807167,267152
2024-01-06 18:50:26.293406,AMAZON,246.82353885288748,364.42977241685344,809393
2023-05-03 18:50:26.293406,AAPLE,267.91468675077834,85.46528239418612,823372
2024-03-17 18:50:26.293406,AMAZON,290.765214949511,74.11563477686587,576394
2024-09-08 18:50:26.293406,AMAZON,334.92801336579475,408.2864879212655,280101
2023-07-09 18:50:26.293406,TESLA,266.1591200586766,107.5710849121711,364969
2023-03-14 18:50:26.293406,TESLA,431.46689100207686,143.02275651185136,394595
2024-01-26 18:50:26.293406,GOOGLE,134.28536166059308,362.75450962973866,443978
2024-04-14 18:50:26.293406,GOOGLE,238.7958450127428,115.83313383171713,399076
2022-11-05 18:50:26.293406,MICROSFT,232.72850126047297,62.02942324259184,201152
2024-03-24 18:50:26.293406,MICROSFT,290.8801604167981,104.98057557591505,159056
2024-06-28 18:50:26.293406,AMAZON,245.06232831782444,60.269712606813684,723582
2023-03-08 18:50:26.293406,MICROSFT,281.4836493680234,128.4265266985509,611104
2022-11-08 18:50:26.293406,AMAZON,438.2880116661872,216.4565288696368,439986
2024-01-25 18:50:26.293406,AMAZON,253.61975404998833,383.6883054685426,669417
2024-09-10 18:50:26.293406,GOOGLE,330.67762874563726,234.40607638182206,444115
2023-10-27 18:50:26.293406,AAPLE,458.9202818709451,251.43373038420899,846722
2024-03-15 18:50:26.293406,TESLA,58.96457578711041,69.91402995827268,586575
2024-09-06 18:50:26.293406,AAPLE,101.22120361510821,390.6375900995986,551268
2022-12-13 18:50:26.293406,TESLA,67.39203901646005,479.3457637026342,275572
2023-01-08 18:50:26.293406,MICROSFT,387.5782590950854,134.40730835473755,730173
2023-03-30 18:50:26.293406,AMAZON,178.00056104687883,394.4888907722137,693538
2024-02-10 18:50:26.293406,MICROSFT,353.48521194607497,438.5930145983676,164977
2024-03-03 18:50:26.293406,AMAZON,134.8751991419968,347.97145222730705,786623
2023-12-14 18:50:26.293406,AAPLE,490.5451402323833,210.3593114423064,799661
2024-05-12 18:50:26.293406,AAPLE,276.1052265782243,240.8806909442006,644348
2024-04-17 18:50:26.293406,TESLA,239.94283119095337,235.58588522225878,672303
2022-12-15 18:50:26.293406,AAPLE,296.7725754666767,452.3690295876501,553185
2024-03-04 18:50:26.293406,GOOGLE,109.67015913007484,468.91860988470324,707263
2023-11-02 18:50:26.293406,GOOGLE,215.39080868961818,297.2709615039623,184354
2024-08-29 18:50:26.293406,AAPLE,85.61348494095209,198.543255765196,93312
2023-01-01 18:50:26.293406,MICROSFT,53.990394007713014,178.74482843969935,929501
2023-10-21 18:50:26.293406,AAPLE,467.48204146312645,374.07237725921476,54005
2023-12-03 18:50:26.293406,MICROSFT,337.93168565005305,392.7831207508874,726439
2024-05-28 18:50:26.293406,TESLA,158.27469273552106,271.3424404530952,512270
2024-05-25 18:50:26.293406,TESLA,173.86169535268562,156.67085727243557,461614
2024-01-19 18:50:26.293406,AMAZON,376.81153596767734,285.9687511909889,324133
2024-03-04 18:50:26.293406,TESLA,382.0116285273614,321.59890392523306,41434
2024-08-07 18:50:26.293406,AMAZON,302.5749483273721,361.55418750218945,812277
2024-06-01 18:50:26.293406,AAPLE,410.3300061063789,137.7842461078643,134451
2024-02-16 18:50:26.293406,AMAZON,258.3076248329953,224.38885895984686,929424
2024-03-14 18:50:26.293406,GOOGLE,302.62687943819503,361.5400415832281,146881
2023-08-04 18:50:26.293406,TESLA,174.7524553243701,193.01073509669231,873639
2024-09-15 18:50:26.293406,TESLA,189.05272827688884,268.8897908039398,221087
2024-06-29 18:50:26.293406,GOOGLE,347.6764214301722,289.0302885579509,194314
2023-09-05 18:50:26.293406,GOOGLE,468.4842484633834,393.0579956957916,509953
2023-06-04 18:50:26.293406,AMAZON,243.62885168939792,368.1183936250317,845782
2023-10-16 18:50:26.293406,AMAZON,293.2434028962989,253.2250447685118,145946
2022-12-31 18:50:26.293406,MICROSFT,138.27732596435123,275.2802805442605,679845
2023-07-01 18:50:26.293406,AMAZON,309.72662301054856,67.21806186094196,228868
2024-06-14 18:50:26.293406,TESLA,292.51101896204034,329.87447013795077,930044
2024-08-03 18:50:26.293406,TESLA,308.7645935132494,271.4815230287451,782681
2023-03-13 18:50:26.293406,GOOGLE,474.8262954180602,134.679518852731,364615
2023-06-30 18:50:26.293406,MICROSFT,439.06377760763786,129.3339226143589,143917
2023-09-24 18:50:26.293406,GOOGLE,66.3490275835357,187.87773574452788,949748
2024-04-13 18:50:26.293406,AAPLE,437.7579448838462,279.2944728440877,839356
2023-11-10 18:50:26.293406,MICROSFT,414.23891704743477,148.7890284851458,368542
2022-10-06 18:50:26.293406,AAPLE,423.457592686053,123.82910611676084,902585
2024-06-02 18:50:26.293406,GOOGLE,412.7935624591317,499.69662730845437,234997
2024-03-23 18:50:26.293406,AMAZON,55.06144748844009,77.08425048225567,700676
2024-07-27 18:50:26.293406,TESLA,178.21056674981307,424.7749417295121,365407
2023-10-11 18:50:26.293406,GOOGLE,94.71951334217187,336.81416472022136,979819
2022-11-28 18:50:26.293406,MICROSFT,419.82529481244075,216.14039594922295,812482
2023-05-19 18:50:26.293406,GOOGLE,493.52919463531015,108.66783735705809,282271
2024-01-27 18:50:26.293406,GOOGLE,453.61133885924835,268.0998036714742,14483
2024-08-13 18:50:26.293406,AAPLE,336.7881396081406,192.98028130613966,280520
2023-11-01 18:50:26.293406,MICROSFT,336.5855494523454,57.81261414268008,373552
2023-04-17 18:50:26.293406,TESLA,335.7119930907019,187.51591378791395,138800
2024-05-29 18:50:26.293406,GOOGLE,261.6404005965791,297.4921422280546,451085
2024-03-30 18:50:26.293406,TESLA,190.82781529534637,427.5415278592751,613572
2023-04-10 18:50:26.293406,AAPLE,237.79783031053395,63.59140893989711,387790
2024-08-22 18:50:26.293406,TESLA,265.70191458270745,158.71383422748266,851617
2023-10-24 18:50:26.293406,GOOGLE,406.942837780768,76.60720726600695,620189
2023-08-23 18:50:26.293406,MICROSFT,496.79985092717726,69.53282088191105,466599
2023-05-03 18:50:26.293406,TESLA,286.8665945332174,77.44293734622556,243161
2024-07-26 18:50:26.293406,GOOGLE,50.24550448725313,463.8614626605669,245137
2024-07-11 18:50:26.293406,AMAZON,119.13668475020063,247.6380774471399,34272
2023-12-29 18:50:26.293406,AMAZON,315.94057569771445,421.49259008864084,879473
2023-12-08 18:50:26.293406,AMAZON,387.6697828938011,319.16644937168496,309059
2024-04-14 18:50:26.293406,GOOGLE,177.65248296730527,126.3136394330413,121741
2024-07-10 18:50:26.293406,GOOGLE,135.37399256745994,459.6306357220263,569840
2022-12-08 18:50:26.293406,AMAZON,403.1234899975971,388.1033613803083,246262
2024-08-17 18:50:26.293406,TESLA,223.32799654772174,495.8165931225564,391223
2023-11-14 18:50:26.293406,TESLA,358.9121825281558,368.23007185729693,605193
2023-12-21 18:50:26.293406,MICROSFT,204.46513235709867,467.489455549775,227752
2024-05-24 18:50:26.293406,AMAZON,410.46176338284874,242.60392629439033,304142
2023-10-05 18:50:26.293406,TESLA,401.134133173308,92.51517585560143,536729
2023-06-08 18:50:26.293406,AMAZON,193.27837127203057,78.74253748079032,632166
2023-06-18 18:50:26.293406,MICROSFT,427.61742203760554,199.29062098089236,628510
2023-02-28 18:50:26.293406,AAPLE,380.9523889698628,106.5889404858192,850735
2023-03-03 18:50:26.293406,AMAZON,239.97914790468877,163.4229229040203,93164
2024-06-24 18:50:26.293406,AAPLE,394.2879518677281,492.7015592216816,432146
2023-06-05 18:50:26.293406,AAPLE,378.4220593347751,212.46946175698022,130241
2023-12-01 18:50:26.293406,GOOGLE,227.3658337399127,86.14006401961745,607020
2023-03-29 18:50:26.293406,GOOGLE,161.21029942771878,487.8712211500454,959722
2023-09-12 18:50:26.293406,AMAZON,412.85892091342816,254.19880039172656,148163
2024-05-01 18:50:26.293406,AAPLE,320.2350154331451,482.44193134622486,214538
2024-07-16 18:50:26.293406,TESLA,398.4285241459082,75.96591871364424,66222
2024-06-24 18:50:26.293406,MICROSFT,444.1987778024377,371.9358054325537,652036
2024-06-02 18:50:26.293406,AMAZON,215.22364363528806,258.5980055990526,704322
2024-01-05 18:50:26.293406,MICROSFT,224.66291996926333,439.59572360202156,47453
2024-06-30 18:50:26.293406,TESLA,473.5222151537884,487.4965879285699,666206
2023-08-30 18:50:26.293406,MICROSFT,149.07172381888233,58.40055501383357,115991
2023-11-07 18:50:26.293406,AMAZON,258.468397914546,90.98431206538899,611320
2024-07-16 18:50:26.293406,TESLA,476.15518704496594,389.0658295844946,558926
2023-11-21 18:50:26.293406,TESLA,393.1272307931793,309.5727258857363,368179
2023-09-25 18:50:26.293406,AAPLE,249.7469193986248,273.2897965326665,57913
2023-07-04 18:50:26.293406,GOOGLE,179.5128045258238,275.4399668451691,831491
2023-12-24 18:50:26.293406,AMAZON,469.98079955015345,298.90817990314804,100978
2023-04-27 18:50:26.293406,MICROSFT,298.29025614070844,268.58358824416234,18971
2023-05-03 18:50:26.293406,AAPLE,220.03557305637094,437.4425092214045,259940
2024-01-03 18:50:26.293406,GOOGLE,104.7704985272971,207.26389042842288,928427
2022-11-16 18:50:26.293406,AMAZON,397.86910821691765,214.4757140090496,789007
2024-03-28 18:50:26.293406,AAPLE,462.64460691553245,468.02974361245003,109114
2023-10-11 18:50:26.293406,GOOGLE,228.99849506044143,255.43923246215473,589211
2022-12-24 18:50:26.293406,GOOGLE,109.7958302905049,127.86747843433623,247953
2023-03-07 18:50:26.293406,MICROSFT,210.99200867867165,136.90706269811182,275220
2022-11-17 18:50:26.293406,AAPLE,106.40105914378836,418.735156187948,435825
2023-09-22 18:50:26.293406,AMAZON,166.27366975757533,350.9747234573662,924888
2024-01-04 18:50:26.293406,AAPLE,119.95886498326763,347.8123186736887,249286
2022-10-27 18:50:26.293406,MICROSFT,453.44847287674946,311.9743227290208,756306
2023-01-10 18:50:26.293406,TESLA,158.03455706008143,334.8753501248337,496003
2023-11-30 18:50:26.293406,MICROSFT,69.23689136388828,388.6075441530451,661346
2024-06-26 18:50:26.293406,TESLA,103.5583333840124,292.1770229524208,1728
2023-08-11 18:50:26.293406,TESLA,366.153640543142,397.5947745598607,670037
2022-11-18 18:50:26.293406,MICROSFT,69.60059019772375,262.62016732745656,530802
2024-01-13 18:50:26.293406,GOOGLE,240.3154904251895,196.8419997440514,716124
2023-08-21 18:50:26.293406,AMAZON,98.11760067447389,224.69102066193832,147052
2024-08-05 18:50:26.293406,AMAZON,260.1112087436944,438.02857103372094,448522
2023-05-07 18:50:26.293406,AAPLE,131.89330652586602,88.87839295569353,336242
2023-12-21 18:50:26.293406,TESLA,440.7424181354673,285.3807547389483,221844
2024-06-01 18:50:26.293406,AAPLE,66.54284171892581,62.521311671543565,225460
2024-04-20 18:50:26.293406,AMAZON,117.12465357770016,384.9924867807547,227530
2024-09-06 18:50:26.293406,TESLA,163.50691394627057,149.3317017812438,869953
2023-08-31 18:50:26.293406,MICROSFT,54.97936892318685,221.41731631863243,711186
2023-11-17 18:50:26.293406,TESLA,349.04662385373297,143.92041425703485,48632
2022-10-17 18:50:26.293406,TESLA,364.33445992091447,396.92332253926776,322437
2024-05-27 18:50:26.293406,TESLA,366.0126533108902,477.1352860972592,746295
2023-11-25 18:50:26.293406,GOOGLE,287.2779883993834,459.0467008779401,95049
2023-09-08 18:50:26.293406,AAPLE,355.98769676733076,462.7092472873663,924497
2022-12-10 18:50:26.293406,MICROSFT,167.88370688800867,204.9363174250909,69037
2023-05-28 18:50:26.293406,MICROSFT,225.32795501216486,220.68880917959578,755243
2024-07-28 18:50:26.293406,AMAZON,379.3251365596451,163.4240583044654,251520
2024-07-31 18:50:26.293406,MICROSFT,461.1851337047374,337.5393243084998,616547
2022-12-25 18:50:26.293406,MICROSFT,489.87496500594904,220.87798598290212,910392
2023-04-08 18:50:26.293406,TESLA,427.2965572733469,412.0175831927291,662087
2024-09-09 18:50:26.293406,AMAZON,126.63589642775374,103.00129277465412,359270
2024-06-13 18:50:26.293406,TESLA,378.8690847099081,155.607297193502,958285
2023-05-13 18:50:26.293406,MICROSFT,252.08050306131372,487.5563823544519,86238
2023-09-12 18:50:26.293406,GOOGLE,206.80087273455848,77.86471040534384,360941
2022-12-14 18:50:26.293406,AMAZON,337.2873379541359,223.12561812620746,498496
2024-03-04 18:50:26.293406,MICROSFT,156.748348373036,373.6892020238877,201331
2024-08-01 18:50:26.293406,TESLA,212.53032256302262,64.15368636613262,379652
2023-01-06 18:50:26.293406,TESLA,164.01521754111016,365.43372150238855,304225
2023-08-04 18:50:26.293406,GOOGLE,174.50817095526946,490.9433828567805,504286
2023-04-29 18:50:26.293406,TESLA,364.79058654909244,424.4238656360926,192625
2023-09-03 18:50:26.293406,AMAZON,284.27204704033045,55.72692089701264,340247
2024-05-08 18:50:26.293406,AAPLE,176.2262032274478,69.01603788354828,721774
2023-09-14 18:50:26.293406,AMAZON,443.9359052255992,394.01289615751307,757732
2024-01-14 18:50:26.293406,AAPLE,396.0657329987401,294.1972758356641,478570
2024-08-02 18:50:26.293406,AMAZON,175.30995876608466,169.63184365533004,522044
2024-08-31 18:50:26.293406,GOOGLE,245.26094981680333,192.8944504624214,868226
2023-11-10 18:50:26.293406,GOOGLE,159.62276831259342,405.7426093021342,82404
2023-07-01 18:50:26.293406,MICROSFT,207.55264355514936,242.51194326508042,727847
2022-12-24 18:50:26.293406,AMAZON,297.81458156300005,412.98813436794114,988599
2024-08-03 18:50:26.293406,MICROSFT,351.7281579499315,344.42908499212604,168337
2023-04-05 18:50:26.293406,GOOGLE,261.0422235766573,217.20092424186262,381022
2024-08-27 18:50:26.293406,TESLA,89.1684480367397,318.51735968667913,841984
2023-10-07 18:50:26.293406,TESLA,134.5639149520809,309.9664402284641,345559
2023-12-30 18:50:26.293406,TESLA,475.5325576354989,127.78232412907975,631266
2024-01-11 18:50:26.293406,AAPLE,485.2165842537036,441.8774249140502,386653
2024-07-21 18:50:26.293406,GOOGLE,250.2152158803028,333.5938336358903,382972
2024-02-28 18:50:26.293406,GOOGLE,204.1219885458196,206.99206570988014,317932
2024-09-09 18:50:26.293406,GOOGLE,170.8986504941663,419.61493373361355,596281
2023-05-12 18:50:26.293406,GOOGLE,279.5330156222443,152.19652607636496,402167
2023-11-09 18:50:26.293406,AAPLE,248.33174901818577,451.43916285100585,203851
2022-11-08 18:50:26.293406,AAPLE,420.3875080143801,355.2620418243963,608788
2023-03-22 18:50:26.293406,TESLA,398.8709412400489,146.96992745423182,341201
2022-12-07 18:50:26.293406,TESLA,303.6000439553442,227.87871582878338,394096
2024-01-09 18:50:26.293406,TESLA,72.99286156360961,336.67082308366736,803922
2024-01-02 18:50:26.293406,GOOGLE,488.8190270062818,166.31305479333645,11103
2022-10-17 18:50:26.293406,AAPLE,202.06887740840685,435.0430993249575,558141
2023-07-10 18:50:26.293406,AMAZON,278.04968966436013,292.9398456324212,192674
2024-03-26 18:50:26.293406,TESLA,311.6256845080222,65.149409227001,534061
2024-02-24 18:50:26.293406,AMAZON,109.33995327409147,298.4197976573831,85641
2023-01-28 18:50:26.293406,GOOGLE,256.4347504477348,492.6153544670076,169247
2023-04-14 18:50:26.293406,TESLA,301.45141893184484,178.23106765744873,733832
2022-10-25 18:50:26.293406,GOOGLE,243.2806555401407,353.2125811705586,243263
2024-06-13 18:50:26.293406,AMAZON,430.34132458124066,350.41972675462733,860979
2024-08-06 18:50:26.293406,AAPLE,169.8357110243931,86.79500245288139,279214
2024-07-12 18:50:26.293406,MICROSFT,310.164540266302,154.56651907076764,891600
2024-05-28 18:50:26.293406,TESLA,94.0198847345876,340.7679029603627,347599
2024-07-21 18:50:26.293406,AMAZON,331.3963791231294,448.9993495722407,338554
2023-05-09 18:50:26.293406,TESLA,207.17652406606587,165.86690733978298,821859
2024-01-01 18:50:26.293406,GOOGLE,334.13626278331003,181.65976277140945,69637
2024-06-01 18:50:26.293406,MICROSFT,99.10661637379872,193.46364293890082,818566
2024-01-28 18:50:26.293406,TESLA,106.37028226239005,279.65993893928953,783675
2024-03-23 18:50:26.293406,MICROSFT,125.80697956396067,393.7273170340698,376865
2023-01-27 18:50:26.293406,TESLA,206.00585743993594,411.329106007559,876934
2023-06-21 18:50:26.293406,AAPLE,227.57284028210248,349.8544306710182,612395
2024-08-15 18:50:26.293406,AAPLE,343.96694975519284,283.2602089961573,764057
2022-11-13 18:50:26.293406,TESLA,172.79607983542897,336.40869379046427,542467
2023-06-11 18:50:26.293406,AMAZON,50.2673889992698,170.01244642921964,751951
2023-06-08 18:50:26.293406,GOOGLE,170.4196729792091,144.88640053031259,449153
2024-07-18 18:50:26.293406,GOOGLE,210.5528957170203,196.61291617258786,923102
2022-11-01 18:50:26.293406,AMAZON,147.17386753867243,224.56751005858015,452302
2023-10-31 18:50:26.293406,AMAZON,251.94450003308648,153.07171347580572,754261
2023-03-09 18:50:26.293406,MICROSFT,341.46976129941453,390.15474439532005,151856
2023-03-03 18:50:26.293406,AAPLE,422.43769783419486,140.1318670966915,823743
2024-04-17 18:50:26.293406,AAPLE,469.82423124023404,321.93410125247334,453992
2023-12-09 18:50:26.293406,GOOGLE,346.00394502280176,92.22177349074357,34390
2024-09-24 18:50:26.293406,TESLA,52.36796267012968,208.49617249592157,176119
2024-04-19 18:50:26.293406,AMAZON,482.015432990276,243.91555866796827,220090
2023-12-26 18:50:26.293406,TESLA,352.3240148760099,342.82316569130955,457615
2024-02-21 18:50:26.293406,MICROSFT,270.47921426257597,347.22855306271254,361166
2024-08-09 18:50:26.293406,MICROSFT,285.8006076620591,274.0355504614537,840117
2024-04-05 18:50:26.293406,AMAZON,222.84583961687653,431.1702786412129,48757
2023-09-06 18:50:26.293406,MICROSFT,87.80958232359413,307.48777808981566,619028
2024-08-04 18:50:26.293406,AMAZON,125.0132323534436,184.22579175904036,550854
2024-08-02 18:50:26.293406,AMAZON,66.00750890418374,339.47592264585194,236406
2023-10-22 18:50:26.293406,TESLA,391.64337883436735,377.6947495044059,894609
2023-03-10 18:50:26.293406,AMAZON,201.02386425100957,218.147443973144,583737
2024-10-02 18:50:26.293406,AAPLE,61.87195702944108,305.68271150862944,74304
2024-08-10 18:50:26.293406,AMAZON,75.80299269124097,414.08117652179527,575842
2022-10-06 18:50:26.293406,GOOGLE,304.60459945769617,426.0401330628935,517465
2023-06-25 18:50:26.293406,AMAZON,382.8841317444487,225.2013482821775,693731
2024-05-08 18:50:26.293406,AMAZON,219.70567448068923,404.8204498074995,778017
2023-10-28 18:50:26.293406,MICROSFT,446.2575307135789,467.53995239453843,674403
2023-12-31 18:50:26.293406,AAPLE,285.6655432844193,122.66719988587384,424348
2023-04-12 18:50:26.293406,AMAZON,71.74704407767395,354.18331980684957,155971
2023-05-02 18:50:26.293406,AMAZON,272.99983203686145,352.65118673385933,528143
2024-08-13 18:50:26.293406,TESLA,476.21843677553915,384.024760351664,385189
2024-08-27 18:50:26.293406,GOOGLE,351.9938247145344,379.3516378841184,551237
2024-04-20 18:50:26.293406,TESLA,143.154767211419,201.27820017003899,228553
2024-03-14 18:50:26.293406,AMAZON,258.72217717190387,230.33135181933156,267376
2023-06-15 18:50:26.293406,AMAZON,395.023443853857,441.89356607680435,346351
2023-06-01 18:50:26.293406,TESLA,131.9638875713964,303.8429615408701,926504
2024-07-14 18:50:26.293406,MICROSFT,419.93183841029025,190.73775870823218,951025
2022-10-28 18:50:26.293406,MICROSFT,319.91072420680183,499.14709003805734,642240
2024-02-29 18:50:26.293406,AAPLE,84.4325709925948,379.1701457074761,317817
2022-12-12 18:50:26.293406,AAPLE,353.192170822652,357.48067813498403,215663
2023-01-13 18:50:26.293406,MICROSFT,262.33630416344874,436.42816054881325,636387
2022-11-19 18:50:26.293406,AAPLE,437.4110643731109,264.2698634918995,254261
2022-12-04 18:50:26.293406,TESLA,154.81272398468985,255.3963773089319,369415
2024-09-29 18:50:26.293406,AAPLE,382.59186712542555,185.25667254731817,353717
2022-11-22 18:50:26.293406,GOOGLE,430.1635175318894,280.5648240897662,179416
2022-10-25 18:50:26.293406,AMAZON,155.76410701734133,319.67841302205596,521650
2023-02-26 18:50:26.293406,GOOGLE,440.16552872822837,383.1573778098648,321087
2023-12-23 18:50:26.293406,TESLA,127.08068807952003,186.41960991263198,855773
2023-07-31 18:50:26.293406,AMAZON,128.32102441669468,122.24152563498379,301456
2023-04-15 18:50:26.293406,MICROSFT,132.53362659160354,350.3634352978631,920644
2022-12-08 18:50:26.293406,AMAZON,151.11085789996952,98.1592696189588,724807
2022-10-12 18:50:26.293406,GOOGLE,119.58575950807825,125.26318339501998,938337
2024-07-26 18:50:26.293406,AAPLE,244.651976731231,364.1145058820664,712475
2022-12-26 18:50:26.293406,AAPLE,156.57625663401672,110.24833402028884,631862
2024-03-02 18:50:26.293406,TESLA,307.5415674726376,203.53704662152728,676152
2024-03-05 18:50:26.293406,TESLA,169.2375817926098,336.23238197195855,167006
2024-05-04 18:50:26.293406,AAPLE,433.65885809628594,280.2754755630092,48923
2023-07-08 18:50:26.293406,TESLA,83.69002995543761,148.03116523243546,961503
2024-05-25 18:50:26.293406,AAPLE,89.48867700327264,497.6785900619839,84214
2022-11-01 18:50:26.293406,TESLA,155.77736659304165,204.97304734068794,177085
2024-08-05 18:50:26.293406,TESLA,75.14350319238176,448.0119629948774,361830
2023-04-25 18:50:26.293406,GOOGLE,236.20964243403293,424.55753404641405,916952
2024-09-24 18:50:26.293406,MICROSFT,133.33429182207544,428.97663642922123,118867
2024-03-27 18:50:26.293406,AMAZON,379.764534340039,66.53410327634793,820619
2023-04-07 18:50:26.293406,TESLA,494.49302825097715,81.38942076346872,933118
2024-05-02 18:50:26.293406,GOOGLE,124.13812995447286,271.1897641829868,791781
2023-01-09 18:50:26.293406,AAPLE,472.19660332835923,438.40141678718896,493444
2023-07-17 18:50:26.293406,AAPLE,139.59529271184527,376.21727719611283,664977
2024-09-23 18:50:26.293406,AMAZON,310.4638474552674,299.5184480314255,988589
2022-12-22 18:50:26.293406,AMAZON,496.91250380945615,78.71590324536612,188418
2024-08-13 18:50:26.293406,AAPLE,279.42617609591105,373.11074756631945,747050
2022-12-11 18:50:26.293406,GOOGLE,189.0612059378004,75.85864503510541,884447
2023-08-13 18:50:26.293406,GOOGLE,457.23533899253835,472.732442885423,208790
2024-01-28 18:50:26.293406,MICROSFT,209.65725947436312,146.56040518391075,453597
2023-10-11 18:50:26.293406,AAPLE,126.185456020453,475.84353293686473,665551
2023-07-14 18:50:26.293406,AMAZON,349.4755262310949,200.10152955320027,825888
2023-01-14 18:50:26.293406,AMAZON,99.96149471319032,154.50033408713432,77555
2023-01-08 18:50:26.293406,AMAZON,394.57085950715634,273.92988313170827,606040
2023-08-27 18:50:26.293406,MICROSFT,109.96760314154687,412.56044358782833,280077
2022-11-30 18:50:26.293406,TESLA,362.3533291172595,205.2137091596223,374533
2024-07-10 18:50:26.293406,TESLA,499.64553835658455,53.78721600571604,881030
2023-06-06 18:50:26.293406,TESLA,332.8876500795934,293.85286652202603,908332
2024-03-26 18:50:26.293406,AMAZON,304.24436971196377,295.9207361258292,562566
2023-12-23 18:50:26.293406,TESLA,289.6917838695478,318.8866228299196,640140
2024-01-29 18:50:26.293406,MICROSFT,442.48671820426887,491.1729570718327,724945
2023-02-18 18:50:26.293406,AMAZON,469.9402118593571,487.02251835956315,747776
2023-06-12 18:50:26.293406,TESLA,348.0252210043483,261.6089733857719,599821
2024-07-24 18:50:26.293406,TESLA,158.5175858210016,354.5817160903592,691359
2024-03-14 18:50:26.293406,AAPLE,338.89039084526223,224.51479425410818,231886
2023-08-02 18:50:26.293406,GOOGLE,315.17127169574076,301.52352074858476,443932
2024-05-05 18:50:26.293406,TESLA,291.01723727962155,373.0507805700451,888371
2022-12-07 18:50:26.293406,TESLA,70.477848174105,61.4031322003875,224050
2024-06-14 18:50:26.293406,GOOGLE,180.64511636665074,497.9462802161204,685386
2023-10-17 18:50:26.293406,GOOGLE,98.16715201206983,98.35956337871605,552796
2023-08-21 18:50:26.293406,AMAZON,52.92884522903686,198.5768709023706,438851
2022-12-10 18:50:26.293406,GOOGLE,468.1065722880733,466.42623025509045,448868
2024-06-24 18:50:26.293406,MICROSFT,107.0112483631928,196.06309676811142,120427
2024-03-01 18:50:26.293406,GOOGLE,54.48400794698267,312.2316655910205,617924
2023-03-15 18:50:26.293406,AAPLE,404.979211600618,303.42654940511795,13565
2023-09-27 18:50:26.293406,TESLA,375.59246037719385,88.68998890748377,730354
2024-06-13 18:50:26.293406,TESLA,82.93893089846458,462.73998691781765,906054
2024-09-22 18:50:26.293406,TESLA,275.16149289131465,195.1027832301974,905612
2024-07-01 18:50:26.293406,AAPLE,139.06451130152385,390.9739364058455,46551
2024-03-09 18:50:26.293406,TESLA,474.4362969113919,288.9169453470332,159248
2024-01-25 18:50:26.293406,AMAZON,371.31344956849085,205.5772359721074,570959
2023-12-07 18:50:26.293406,AAPLE,133.12972440313695,379.74191941405877,567575
2023-01-18 18:50:26.293406,GOOGLE,260.68372544450256,102.4953665676698,371240
2023-12-24 18:50:26.293406,AMAZON,410.65769107918305,137.3099399876166,687132
2023-09-24 18:50:26.293406,MICROSFT,87.38043691283843,345.28322364404846,879942
2023-11-28 18:50:26.293406,TESLA,236.2904479669242,211.58049426988526,806991
2024-04-02 18:50:26.293406,AMAZON,251.9269555838019,272.1439668387877,843102
2022-10-18 18:50:26.293406,AAPLE,308.09084826048434,238.87715442698482,736732
2024-07-16 18:50:26.293406,TESLA,473.663142420346,60.17777185676388,153393
2023-09-08 18:50:26.293406,GOOGLE,270.3436113214798,74.92657851856264,753524
2023-08-28 18:50:26.293406,MICROSFT,441.00154767299665,162.75084521017789,547289
2024-03-05 18:50:26.293406,TESLA,112.2351729260844,405.4859881563653,266428
2023-08-25 18:50:26.293406,AAPLE,68.9493646260945,405.2086455621888,401722
2024-01-13 18:50:26.293406,TESLA,74.8608881237221,460.6797688009688,855380
2024-03-08 18:50:26.293406,MICROSFT,331.1084890017629,110.05247084756022,667430
2024-01-28 18:50:26.293406,TESLA,178.82725977635766,498.650018352762,638722
2024-04-27 18:50:26.293406,MICROSFT,394.19978444485173,270.1886837216774,667859
2023-11-24 18:50:26.293406,GOOGLE,185.7597247896794,394.6488165619739,249462
2024-01-31 18:50:26.293406,AAPLE,166.50838371492625,324.2191528107588,651574
2023-05-16 18:50:26.293406,AMAZON,223.4027868459276,440.7851571778528,43399
2023-08-20 18:50:26.293406,GOOGLE,162.46764078816477,335.10031448107173,502177
2023-04-08 18:50:26.293406,GOOGLE,91.56148292112579,58.886173880272494,678337
2022-11-22 18:50:26.293406,AMAZON,322.7092462469459,383.4777931003759,494565
2023-12-01 18:50:26.293406,AAPLE,422.7437822460066,159.9670438731403,959339
