EmployeeID,Age,Years of Experience,Gender,Performance Rating
1246,51,21,Male,1
1247,57,32,Male,4
1248,55,35,Female,1
1249,38,24,Female,4
1250,46,20,Female,1
1251,27,22,Male,1
1252,41,48,Female,2
1253,39,7,Male,4
1254,54,5,Male,5
1255,44,10,Female,1
1256,55,25,Male,4
1257,60,48,Male,5
1258,31,33,Male,1
1259,27,11,Male,3
1260,34,27,Female,5
1261,38,28,Male,1
1262,39,17,Male,1
1263,26,35,Male,5
1264,47,23,Male,4
1265,36,29,Male,2
1266,39,29,Male,1
1267,51,15,Female,4
1268,28,38,Male,3
1269,50,26,Male,5
1270,32,6,Male,4
1271,27,3,Male,4
1272,58,36,Female,4
1273,58,12,Female,2
1274,42,14,Female,2
1275,44,36,Male,3
1276,32,32,Female,1
1277,52,31,Male,2
1278,36,6,Male,2
1279,23,30,Female,2
1280,29,28,Male,2
1281,27,2,Male,3
1282,37,41,Male,4
1283,54,27,Female,5
1284,45,29,Male,5
1285,36,40,Male,4
1286,56,40,Male,1
1287,51,34,Female,3
1288,47,42,Male,3
1289,26,48,Female,2
1290,22,46,Female,4
1291,48,33,Male,2
1292,42,5,Female,5
1293,27,1,Female,5
1294,46,12,Female,4
1295,39,36,Male,5
1296,26,5,Female,3
1297,54,27,Male,2
1298,39,16,Female,3
1299,30,29,Female,4
1300,31,43,Male,4
1301,58,17,Female,5
1302,53,7,Female,1
1303,52,32,Male,1
1304,31,3,Female,4
1305,57,18,Female,3
1306,54,2,Female,2
1307,36,33,Male,1
1308,45,34,Female,1
1309,54,39,Male,3
1310,50,5,Male,4
1311,55,31,Female,5
1312,30,5,Female,3
1313,59,16,Female,4
1314,24,22,Female,2
1315,39,39,Female,4
1316,37,11,Male,5
1317,25,17,Female,4
1318,43,3,Female,4
1319,51,47,Male,3
1320,59,47,Female,5
1321,44,47,Male,5
1322,40,33,Female,1
1323,29,40,Male,1
1324,48,24,Male,2
1325,26,2,Male,2
1326,47,37,Female,5
1327,48,26,Female,4
1328,41,9,Female,1
1329,36,48,Male,2
1330,40,28,Male,5
1331,54,1,Male,4
1332,49,36,Male,3
1333,58,27,Male,4
1334,60,48,Male,1
1335,42,43,Female,4
1336,25,23,Male,1
1337,40,32,Male,3
1338,35,2,Female,4
1339,53,30,Female,3
1340,55,4,Female,1
1341,40,4,Female,1
1342,34,35,Female,1
1343,49,37,Female,5
1344,56,43,Male,1
1345,29,47,Female,2
1346,52,21,Female,4
1347,38,42,Male,5
1348,23,6,Male,3
1349,46,25,Female,3
1350,38,20,Male,2
1351,49,38,Male,4
1352,59,4,Female,2
1353,46,20,Male,4
1354,34,24,Male,3
1355,26,49,Female,2
1356,36,31,Female,3
1357,32,31,Female,4
1358,49,26,Female,2
1359,36,8,Male,2
1360,60,43,Male,5
1361,35,13,Female,5
1362,26,5,Male,4
1363,44,49,Male,4
1364,37,28,Male,2
1365,51,13,Female,5
1366,36,48,Female,4
1367,47,11,Male,2
1368,33,44,Male,4
1369,53,47,Male,1
1370,49,11,Male,5
1371,44,44,Female,4
1372,42,7,Male,3
1373,24,8,Male,2
1374,47,1,Female,2
1375,22,35,Male,5
1376,53,33,Male,5
1377,28,24,Male,2
1378,40,1,Male,4
1379,44,8,Female,5
1380,47,31,Male,5
1381,35,19,Female,2
1382,34,33,Male,2
1383,59,3,Female,4
1384,41,39,Male,2
1385,53,13,Female,1
1386,50,1,Male,4
1387,41,9,Male,3
1388,47,4,Male,4
1389,51,14,Male,1
1390,50,27,Male,3
1391,32,4,Female,4
1392,42,39,Female,2
1393,39,7,Female,3
1394,22,7,Female,5
1395,60,21,Male,2
1396,56,3,Male,4
1397,23,22,Female,2
1398,44,48,Male,2
1399,44,47,Female,2
1400,50,19,Male,5
1401,23,17,Male,2
1402,43,44,Female,5
1403,24,34,Male,4
1404,54,43,Male,1
1405,28,6,Male,5
1406,60,30,Female,2
1407,57,16,Male,5
1408,58,26,Female,3
1409,45,46,Female,4
1410,40,25,Female,2
1411,60,37,Female,3
1412,47,1,Female,3
1413,37,14,Male,5
1414,49,13,Male,3
1415,43,7,Male,2
1416,23,4,Male,3
1417,31,33,Male,3
1418,39,36,Female,5
1419,33,14,Male,2
1420,22,12,Male,1
1421,25,18,Female,4
1422,58,5,Male,1
1423,42,24,Female,1
1424,41,48,Female,2
1425,27,11,Male,2
1426,42,39,Male,3
1427,26,39,Male,4
1428,38,49,Female,5
1429,38,37,Female,2
1430,27,30,Female,2
1431,54,26,Male,3
1432,44,36,Female,4
1433,25,8,Female,5
1434,30,1,Male,4
1435,50,1,Male,4
1436,32,9,Female,3
1437,60,4,Male,1
1438,50,7,Female,2
1439,53,38,Female,1
1440,33,8,Female,1
1441,56,14,Male,1
1442,49,19,Male,3
1443,29,18,Female,5
1444,60,4,Female,4
1445,27,9,Female,1
1446,31,48,Female,5
1447,46,44,Male,3
1448,34,4,Male,5
1449,55,45,Male,3
1450,36,12,Male,4
1451,37,11,Male,2
1452,26,44,Female,2
1453,44,16,Male,4
1454,24,28,Female,3
1455,29,39,Female,2
1456,30,36,Female,1
1457,27,19,Female,3
1458,37,36,Female,2
1459,37,22,Female,2
1460,47,29,Female,1
1461,44,34,Female,4
1462,47,26,Male,2
1463,47,11,Male,1
1464,41,2,Female,5
1465,51,22,Female,4
1466,31,26,Female,3
1467,33,11,Female,4
1468,57,42,Male,2
1469,48,14,Male,2
1470,40,3,Male,1
1471,30,19,Female,2
1472,23,21,Female,4
1473,57,8,Female,1
1474,32,41,Male,5
1475,32,22,Male,5
1476,46,38,Male,5
1477,53,47,Female,1
1478,49,20,Male,4
1479,35,27,Female,1
1480,36,7,Female,3
1481,27,1,Female,1
1482,45,9,Male,2
1483,59,22,Female,5
1484,60,48,Female,1
1485,33,38,Male,3
1486,46,4,Female,2
1487,39,47,Female,4
1488,43,41,Female,1
1489,52,42,Female,5
1490,40,29,Male,2
1491,47,37,Female,1
1492,51,40,Female,2
1493,59,2,Female,2
1494,53,46,Male,2
1495,33,6,Male,3
1496,36,28,Female,1
1497,54,32,Female,2
1498,23,41,Female,1
1499,23,10,Male,2
1500,58,8,Male,5
